DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 8000
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --extension-process --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=11 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=1664 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 6860
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --extension-process --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=12 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=5404 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 8336
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=30 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=7404 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 16776
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=22 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=7284 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 8844
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=23 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=7836 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 9792
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=27 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=7356 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 6792
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=28 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=8140 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 14556
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=34 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6576 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 12028
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=37 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3216 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 1644
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=utility --utility-sub-type=audio.mojom.AudioService --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --service-sandbox-type=audio --mojo-platform-channel-handle=9036 /prefetch:8
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\MMDevApi.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\DEVOBJ.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\SYSTEM32\AUDIOSES.DLL
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\SYSTEM32\resourcepolicyclient.dll
[+]	C:\Windows\system32\avrt.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\System32\TextInputFramework.dll
[+]	C:\Windows\System32\InputHost.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\SYSTEM32\twinapi.appcore.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\System32\Windows.Media.Devices.dll

-------------------------------------------------------------------------------------
PID: 13868
Name: CocCocCrashHandler.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Update\2.7.1.19\CocCocCrashHandler.exe"
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\NETAPI32.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\NETUTILS.DLL
[+]	C:\Windows\SYSTEM32\WKSCLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\cscapi.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
